ID_REF,Label,#Unique,#1-Method,#2-Methods,#3-Methods,#4-Methods,P-CEIN Pos,P-CEIN Neg,KNN-RBH,NPC-1,ClusterPath
AT5G44200,Germination,5836,4109,1068,557,102,3966,55,787,1070,2446
AT2G44950,Dormancy,4066,2602,931,439,94,867,3,1127,1068,3092
AT5G40280,Germination,3593,2504,748,273,68,640,2,647,1073,2729
AT5G06100,Dormancy,3880,2812,683,320,65,1128,8,678,1029,2555
AT2G38050,Germination,5059,3736,928,348,47,3238,141,655,1039,1751
AT3G51770,Dormancy,3238,2382,559,250,47,1179,2,589,1042,1626
AT3G50500,Dormancy,4014,2941,783,247,43,429,1,732,1049,3209
AT5G08620,Dormancy,5390,3878,1003,468,41,3539,170,832,1048,1863
AT2G01830,Dormancy,3693,2726,612,316,39,903,14,475,1053,2609
AT2G23460,Germination,4068,2979,734,320,35,941,0,712,1037,2857
AT1G27320,Dormancy,2920,2056,482,351,31,500,1,1119,1069,1508
AT3G11240,Germination,3908,3112,595,172,29,228,6,409,1082,3209
AT2G41430,Germination,2592,1890,509,165,28,921,5,308,1059,1222
AT2G33610,Dormancy,5201,3921,877,376,27,2425,12,567,1050,2857
AT2G31660,Germination,5233,3959,904,343,27,3624,110,779,1073,1318
AT5G03280,Germination,3433,2864,383,161,25,1357,55,408,1083,1310
AT1G10430,Germination,3279,2616,515,124,24,494,0,658,1077,1885
AT1G01360,Dormancy,3321,2294,733,271,23,402,1,1194,1036,2032
AT4G11110,Dormancy,3737,2620,850,252,15,435,5,1216,1026,2454
AT5G13530,Germination,2886,2054,586,232,14,666,2,1165,1032,1113
AT5G48870,Germination,5944,3814,1318,799,13,4582,130,1222,1076,1889
AT4G25700,Dormancy,2793,2034,556,191,12,1504,8,441,1007,807
AT1G54160,Germination,3775,3132,485,146,12,1036,41,180,1025,2306
AT5G60410,Dormancy,3082,2127,739,205,11,296,0,1180,1062,1726
AT1G79460,Germination,2785,2135,514,125,11,277,1,662,1094,1548
AT3G63520,Dormancy,4155,3174,812,159,10,349,6,784,1084,3092
AT1G31930,Germination,3084,2440,510,124,10,290,4,549,1053,1976
AT2G26300,Germination,3111,2520,458,123,10,564,1,145,1065,2070
AT5G57390,Dormancy,3032,2449,455,118,10,706,17,421,1037,1572
AT4G34390,Germination,2344,1836,381,122,5,157,2,954,1079,792
AT5G02310,Germination,2700,2050,532,113,5,85,1,830,1049,1508
AT5G05700,Germination,2822,2245,495,77,5,53,1,901,1075,1456
AT4G18130,Germination,3006,1995,762,245,4,676,33,1099,1013,1449
AT2G43790,Dormancy,3578,2703,737,134,4,87,1,1008,1045,2454
AT1G52340,Dormancy,2353,1960,293,96,4,158,5,352,1014,1321
AT3G47620,Germination,2494,2018,353,120,3,571,7,126,1077,1315
AT1G55870,Germination,2313,1784,433,93,3,82,1,486,1062,1310
AT5G63320,Dormancy,1904,1631,208,62,3,206,3,239,1063,734
AT5G20910,Germination,2587,1961,385,239,2,584,28,680,1065,1099
AT1G48270,Dormancy,3687,2806,672,207,2,956,4,449,1030,2340
AT3G20770,Dormancy,2824,2038,610,174,2,890,1,1189,996,712
AT3G04870,Dormancy,3386,2797,516,71,2,182,3,865,1046,1954
AT1G31970,Dormancy,5815,3864,1324,626,1,4650,80,1122,1090,1452
AT4G17870,Dormancy,3876,2613,708,554,1,2261,367,835,1043,1189
AT1G72770,Germination,2639,1871,542,225,1,475,1,721,1006,1431
AT3G11540,Dormancy,2528,2017,419,91,1,248,3,1049,985,847
AT2G28350,Dormancy,2953,2470,414,68,1,1769,25,319,1020,373
AT3G11410,Germination,2712,2359,313,39,1,559,0,1039,1058,450
AT1G13740,Germination,2195,1775,381,38,1,601,2,237,1008,807
AT5G25900,Germination,1488,1399,81,7,1,24,0,179,1068,315
AT3G51880,Dormancy,3222,2203,613,406,0,1012,16,824,1009,1786
AT5G17490,Dormancy,3710,2711,624,375,0,2143,326,737,1051,827
AT1G16540,Dormancy,3898,2974,554,370,0,726,1156,883,996,1431
AT5G67030,Dormancy,2671,1776,554,341,0,1048,27,690,1032,1110
AT5G51760,Germination,2514,1814,392,308,0,807,18,562,1025,1110
AT1G48630,Germination,5244,3840,1114,290,0,3857,305,1253,1078,445
AT4G01026,Dormancy,2628,1756,591,281,0,1124,5,538,1004,1110
AT5G20960,Dormancy,2467,1740,446,281,0,929,57,602,1005,882
AT4G16250,Germination,3153,2484,425,244,0,791,744,687,1027,817
AT3G03450,Dormancy,4381,3440,736,205,0,3402,97,566,1063,399
AT2G30250,Germination,3088,2485,398,205,0,594,374,626,1037,1265
AT3G05120,Germination,2900,2087,612,201,0,933,3,842,1015,1121
AT2G38310,Dormancy,4503,3462,855,186,0,2900,456,1054,1034,286
AT5G35750,Dormancy,3329,2627,519,183,0,1349,207,441,1032,1185
AT5G52570,Dormancy,2537,2058,299,180,0,767,480,572,1000,377
AT4G36930,Dormancy,4000,3078,754,168,0,2720,74,968,1038,290
AT1G14920,Dormancy,3202,2531,514,157,0,1909,18,330,1056,717
AT5G46790,Dormancy,3273,2668,448,157,0,1776,24,855,1063,317
AT1G18080,Germination,4813,3598,1066,149,0,3718,267,946,1015,231
AT1G80340,Germination,3179,2757,274,148,0,2039,50,273,1033,354
AT2G21660,Germination,4822,3746,929,147,0,3850,109,718,1067,301
AT2G36270,Dormancy,2660,2067,455,138,0,941,3,542,1023,882
AT1G09570,Germination,4574,3504,933,137,0,3649,64,677,1028,363
AT1G78390,Dormancy,2182,1726,340,116,0,904,2,512,996,340
AT2G04240,Dormancy,2704,2158,438,108,0,617,1,542,1031,1167
AT5G53160,Dormancy,3775,2870,821,84,0,2515,73,963,1028,185
AT1G66350,Dormancy,4023,3353,586,84,0,2739,58,766,1071,143
AT2G32460,Dormancy,3547,3032,434,81,0,226,363,416,1083,2055
AT5G57050,Germination,2507,2210,216,81,0,511,747,385,1056,186
AT1G15550,Germination,2765,2469,221,75,0,1491,6,389,1064,186
AT1G03790,Dormancy,2607,2109,429,69,0,758,1,346,1040,1029
AT2G40330,Dormancy,1838,1577,192,69,0,377,2,502,1071,216
AT5G45830,Dormancy,2194,1953,181,60,0,982,12,290,1034,177
AT4G25420,Germination,4148,3452,639,57,0,2721,258,620,1049,253
AT3G24650,Dormancy,2247,1880,314,53,0,992,6,230,1066,373
AT3G51920,Germination,3732,3410,272,50,0,286,2043,493,1013,269
AT4G09570,Dormancy,2944,2469,434,41,0,82,4,375,1025,1974
AT5G66880,Dormancy,1939,1703,200,36,0,131,24,615,1082,359
AT2G20180,Dormancy,2166,1893,246,27,0,128,11,68,1067,1192
AT1G15100,Dormancy,1830,1627,177,26,0,253,17,639,1036,114
AT2G01570,Dormancy,1862,1707,129,26,0,486,10,85,1036,426
AT2G27300,Dormancy,2709,2356,331,22,0,1566,11,327,1064,116
AT3G63010,Germination,2760,2358,384,18,0,1322,27,741,1047,43
AT5G45860,Dormancy,1354,1293,44,17,0,153,70,142,1024,43
AT3G54810,Germination,1381,1313,54,14,0,176,7,218,1029,33
AT3G62090,Dormancy,1626,1472,143,11,0,496,6,239,1023,27
AT5G37260,Dormancy,4317,4022,285,10,0,423,2672,375,1046,106
AT2G25490,Germination,2180,1943,227,10,0,4,0,404,1062,957
AT4G33950,Dormancy,1772,1659,103,10,0,88,5,173,1023,606
AT1G69260,Germination,1745,1633,105,7,0,328,2,443,1011,80
AT3G59220,Germination,1947,1863,77,7,0,113,747,118,1045,15
AT2G29090,Germination,1346,1292,47,7,0,63,71,220,1009,44
AT2G26040,Dormancy,1508,1442,61,5,0,109,7,314,1035,114
AT1G22770,Germination,1455,1416,35,4,0,17,8,97,1036,340
AT5G05440,Dormancy,2368,2051,315,2,0,0,1,100,1009,1577
AT2G40220,Dormancy,2485,2336,147,2,0,13,5,179,1072,1367
AT5G51810,Germination,3628,3283,344,1,0,2628,64,232,1047,3
AT3G24220,Dormancy,1337,1286,50,1,0,312,1,17,1035,24
AT4G26070,Dormancy,1243,1208,34,1,0,34,7,5,1043,190
AT4G18620,Dormancy,1925,1802,123,0,0,816,4,165,1055,8
AT1G30040,Germination,1647,1545,102,0,0,679,3,38,1027,2
AT5G25350,Germination,1402,1309,93,0,0,0,4,43,1070,378
AT1G01060,Dormancy,1544,1483,61,0,0,0,22,20,1083,480
AT2G46830,Dormancy,1317,1266,51,0,0,0,31,133,1032,172
